1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,0,0,2,0
2,0,1,2,0
1,0,1,1,0
0,0,1,0,0
0,0,0,0,0
3,0,0,3,0
0,0,0,0,0
1,0,1,1,0
2,0,0,2,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
3,0,0,3,0
1,0,0,1,0
4,0,1,4,0
3,0,0,3,0
1,0,0,1,0
1,0,0,1,0
1,0,0,0,1
2,0,0,2,0
0,0,0,0,0
2,0,1,2,0
64,91,322,54,7
1,0,0,1,0
34,73,242,27,5
0,0,0,0,0
0,0,0,0,0
3,0,1,3,0
4,0,1,4,0
7,0,0,7,0
4,0,0,3,1
0,0,0,0,0
1,0,0,1,0
3,0,0,2,1
5,0,0,5,0
4,0,0,4,0
1,1,1,1,0
1,0,0,1,0
5,0,1,5,0
5,0,0,5,0
0,0,0,0,0
4,0,1,4,0
3,0,0,3,0
7,0,0,7,0
4,0,0,4,0
3,0,0,3,0
1,0,1,1,0
1,0,0,1,0
0,0,0,0,0
1,0,0,1,0
2,0,0,2,0
4,0,0,4,0
3,0,0,3,0
3,0,0,3,0
2,0,0,2,0
3,0,0,3,0
2,0,0,2,0
1,0,0,1,0
1,0,0,1,0
2,0,0,2,0
11,0,0,10,1
3,0,0,3,0
6,0,0,6,0
1,0,0,1,0
2,0,0,2,0
0,0,0,0,0
2,0,0,2,0
0,0,0,0,0
1,0,0,1,0
7,1,0,7,0
0,0,0,0,0
3,0,1,3,0
1,0,0,1,0
1,0,0,1,0
1,0,0,1,0
3,0,0,3,0
0,0,0,0,0
1,0,0,1,0
4,0,0,4,0
3,0,0,3,0
2,0,0,2,0
4,0,0,4,0
0,0,0,0,0
5,0,0,4,1
1,0,0,0,1
1,1,0,0,1
9,0,0,9,0
5,0,0,5,0
3,0,0,3,0
7,0,0,7,0
2,0,0,2,0
4,0,0,4,0
5,0,0,5,0
3,0,0,3,0
5,0,0,5,0
8,0,0,8,0
2,0,0,2,0
3,0,0,3,0
2,0,0,2,0
4,0,0,4,0
3,0,0,3,0
5,0,0,4,1
6,0,0,6,0
3,0,0,3,0
1,0,0,1,0
5,0,0,5,0
4,0,0,4,0
2,0,0,2,0
0,0,0,0,0
0,0,0,0,0
7,0,0,7,0
2,0,0,2,0
9,0,0,9,0
3,0,0,3,0
4,0,0,4,0
1,0,0,1,0
2,0,0,2,0
0,0,0,0,0
3,0,0,3,0
0,0,0,0,0
2,0,0,2,0
5,0,0,5,0
1,0,0,1,0
2,0,0,2,0
0,0,0,0,0
5,0,0,5,0
1,0,0,1,0
11,0,0,11,0
3,0,0,3,0
10,0,0,10,0
91,91,277,78,13
3,0,0,3,0
1,0,0,1,0
1,0,0,1,0
2,0,0,2,0
1,0,0,1,0
0,0,0,0,0
7,0,0,7,0
1,0,0,1,0
1,0,0,1,0
3,0,0,3,0
5,0,0,5,0
5,0,0,5,0
1,0,0,1,0
5,0,0,5,0
4,1,0,4,0
8,0,0,8,0
3,0,0,3,0
5,0,0,5,0
47,39,8,43,4
28,39,16,27,1
3,0,0,3,0
3,0,0,3,0
1,0,0,1,0
105,136,67,89,15
8,0,0,8,0
182,235,73,161,20
1,0,0,1,0
4,0,0,4,0
2,0,0,2,0
3,0,0,3,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
3,0,0,3,0
116,200,239,94,18
7,0,0,7,0
10,0,0,10,0
42,89,295,35,7
2,0,0,2,0
0,0,0,0,0
133,157,278,117,16
4,0,0,4,0
16,1,0,15,1
128,164,79,109,18
2,0,0,2,0
3,0,0,3,0
3,0,0,3,0
54,90,281,47,7
1,0,0,1,0
2,0,0,2,0
5,0,0,5,0
71,123,277,58,10
3,0,0,3,0
6,0,0,5,1
88,247,319,72,13
3,0,0,3,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
3,0,0,3,0
1,0,0,1,0
95,129,56,82,12
1,1,0,1,0
2,0,0,2,0
1,1,0,1,0
83,96,330,73,9
5,1,0,5,0
103,116,356,87,13
2,1,0,2,0
237,338,310,186,43
2,1,0,2,0
0,1,0,0,0
3,2,0,3,0
1,1,0,1,0
1,1,0,1,0
1,0,0,1,0
2,1,0,2,0
136,265,128,103,28
5,0,0,5,0
16,5,4,15,1
4,0,0,4,0
3,1,0,3,0
4,0,0,4,0
1,0,0,1,0
3,0,0,3,0
3,0,0,3,0
1,0,0,1,0
7,0,0,7,0
2,0,0,2,0
1,0,0,1,0
2,0,0,2,0
1,0,0,1,0
3,0,0,3,0
8,0,0,8,0
3,0,0,3,0
3,0,0,3,0
0,0,0,0,0
5,0,0,5,0
0,0,0,0,0
2,0,0,2,0
3,0,0,3,0
2,0,0,2,0
3,0,0,3,0
2,0,0,2,0
4,0,0,4,0
2,0,0,2,0
2,0,0,2,0
8,0,0,8,0
2,0,0,2,0
3,0,0,3,0
3,0,0,2,1
1,0,0,1,0
4,0,0,3,1
3,0,0,3,0
3,0,0,3,0
3,0,0,3,0
6,0,0,6,0
4,0,0,4,0
7,0,0,7,0
7,0,0,7,0
2,0,0,2,0
2,0,0,2,0
0,0,0,0,0
7,0,0,7,0
0,0,0,0,0
5,0,0,5,0
2,0,0,2,0
8,0,0,8,0
0,0,0,0,0
0,0,0,0,0
4,1,0,4,0
14,1,0,14,0
10,0,0,10,0
9,0,0,9,0
1,0,0,1,0
2,0,0,2,0
6,0,0,6,0
0,0,0,0,0
8,0,0,8,0
6,0,0,6,0
4,0,0,4,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
2,0,0,2,0
0,0,0,0,0
12,0,0,12,0
4,0,0,4,0
3,0,0,3,0
1,0,0,1,0
1,0,0,1,0
5,0,0,5,0
0,0,0,0,0
5,0,0,5,0
0,0,0,0,0
6,0,0,6,0
6,0,0,6,0
3,0,0,3,0
5,0,0,5,0
0,0,0,0,0
2,0,0,2,0
7,0,0,7,0
2,0,0,2,0
5,0,0,5,0
3,0,0,3,0
5,0,0,5,0
0,0,0,0,0
1,0,0,1,0
1,0,0,1,0
13,0,0,13,0
8,0,0,8,0
90,168,56,75,13
3,0,0,3,0
3,0,0,3,0
103,330,152,84,17
1,0,0,1,0
3,0,0,3,0
113,525,124,92,18
1,0,0,1,0
5,0,0,5,0
8,0,0,8,0
166,336,147,145,18
2,0,0,2,0
4,0,0,4,0
2,0,0,2,0
5,0,0,5,0
300,860,274,259,35
8,1,0,8,0
3,1,0,3,0
171,437,129,135,28
95,131,65,81,13
100,204,94,78,18
2,0,0,2,0
1,0,0,1,0
4,0,0,3,1
5,0,0,4,1
2,1,0,2,0
275,401,351,221,49
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
0,0,0,0,0
0,0,0,0,0
1,0,0,1,0
106,283,179,86,16
10,1,0,10,0
1,0,0,1,0
3,0,0,3,0
60,442,85,52,8
2,0,0,2,0
1,1,0,1,0
231,331,197,180,46
2,0,0,2,0
0,0,0,0,0
138,119,81,116,19
799,112,22,788,4
1304,525,5,1265,8
16,50,0,16,0
993,1131,351,894,90
1179,902,532,975,152
1143,1242,588,909,220
337,0,41,335,2
795,799,564,658,129
875,1177,366,764,102
1120,909,601,960,150
1172,1561,1100,1028,132
1360,1358,597,978,278
1490,2117,503,1344,129
1405,1156,607,1041,237
958,1249,335,855,97
355,4,29,355,0
874,1099,541,657,120
1174,1473,404,931,236
1119,1585,544,1001,108
1206,144,5,1166,17
1245,1325,352,1026,207
1280,923,529,1154,119
798,75,0,785,4
1237,1230,341,1061,164
1406,1609,726,1097,221
1215,1131,364,1048,162
1380,1330,506,1156,206
1319,1293,377,1063,246
1695,2279,677,1387,289
1090,176,11,1057,6
1159,1153,415,1009,138
1355,1484,517,1182,160
1312,1765,570,1139,160
1585,1913,628,1306,264
1482,588,5,1450,14
1126,1220,375,976,141
1959,6174,1330,1737,202
1197,1727,416,1035,150
565,3,83,561,3
1368,1794,718,980,306
1741,2257,2139,1155,504
1490,1671,568,1300,176
260,11,29,257,2
1172,1469,429,1019,132
426,5,70,422,2
1334,1846,770,998,310
1503,1920,866,1111,330
1280,1568,476,1078,194
1678,1499,685,1227,165
1290,1530,627,1032,149
1309,1267,413,1006,100
1220,1478,905,1071,131
1212,2092,750,834,336
350,24,2,346,4
1307,1250,747,1001,293
1309,1489,684,1035,188
1554,2185,1122,1206,329
1758,1890,718,1181,385
285,0,24,281,4
1372,1778,1618,1013,326
1753,1936,525,1460,264
818,39,5,815,1
252,5,24,249,3
1386,1440,410,1017,349
1611,2314,1041,1139,316
1970,2903,3424,1330,482
863,121,22,854,4
396,2,67,391,1
1303,2153,796,969,291
816,33,25,807,3
1355,1360,536,1068,228
1236,771,334,1082,142
813,542,165,721,83
1134,1076,295,952,163
310,3,27,307,3
1615,1497,550,1309,263
518,16,0,513,1
1041,1151,340,880,141
239,3,20,238,1
1228,887,408,865,259
1203,647,241,1042,145
1841,1389,526,1513,299
386,19,1,383,2
333,27,0,330,0
2173,2925,818,1739,403
464,13,2,450,4
1517,1132,318,1348,145
2237,2571,815,1591,376
701,57,0,695,2
352,3,35,349,3
1166,878,254,825,320
153,0,12,150,2
1412,1247,739,1117,265
1513,1309,396,1197,159
173,0,11,173,0
1886,2059,544,1437,407
341,0,51,339,2
1012,916,396,667,220
238,0,19,236,2
1411,1276,454,1043,234
369,58,1,369,0
855,93,4,840,6
721,436,113,651,62
98,1,9,96,1
255,2,41,253,2
1050,1403,508,816,221
183,0,11,183,0
1891,1624,528,1376,482
364,2,0,361,2
993,636,193,892,94
2046,1626,489,1766,247
147,6,2,147,0
1386,851,510,1075,249
581,40,3,570,3
383,5,6,379,2
363,0,10,363,0
952,19,24,947,3
343,5,8,342,0
952,19,24,947,3
254,11,27,253,1
745,933,236,625,102
364,3,43,362,1
1732,1950,747,1120,409
1303,996,254,1136,159
171,1,16,170,1
126,1,6,125,1
1712,1726,560,1224,364
1809,1384,549,1521,267
655,46,14,649,2
359,2,37,355,3
1798,1650,635,1467,283
1394,239,7,1365,8
201,5,26,200,1
2399,2458,1430,1643,529
1511,311,4,1468,10
989,783,210,844,123
138,1,7,136,2
66,0,5,65,1
101,1,8,100,1
206,1,38,202,3
139,1,17,138,1
1391,1282,594,995,281
171,3,22,170,1
101,2,10,100,1
1874,2478,586,1380,394
253,0,51,250,3
1397,771,695,765,485
660,14,3,658,1
234,10,0,231,3
392,133,2,391,1
417,151,3,415,2
231,130,0,230,1
143,48,1,137,4
146,34,0,144,2
237,117,1,236,1
403,158,0,401,2
225,1,31,222,2
83,0,1,81,2
1927,1586,603,1409,390
160,1,16,158,1
227,3,22,227,0
113,2,13,113,0
2033,1961,699,1512,421
661,34,0,651,3
317,1,53,315,1
1712,1438,489,1262,304
2101,116,13,2058,14
1909,1566,607,1645,239
272,0,29,271,1
1168,1245,358,906,162
325,0,38,320,2
1988,1827,628,1464,460
284,22,2,281,1
305,19,0,300,3
482,24,0,478,2
331,6,0,327,1
122,1,0,119,3
275,7,1,275,0
211,0,19,209,1
69,0,4,68,1
51,1,6,50,1
99,0,11,98,1
2639,1625,675,1753,657
635,25,1,626,7
1491,66,14,1463,9
188,1,2,186,2
598,28,14,594,2
744,80,10,737,1
580,34,6,572,4
685,54,0,679,2
1905,1186,2,1876,7
1288,97,2,1270,7
926,51,6,916,6
1393,327,36,1374,7
330,14,4,324,4
679,64,1,664,0
648,67,4,637,7
2383,507,18,2293,25
770,31,2,755,6
812,67,2,806,0
2149,193,12,2092,18
1145,51,7,1125,4
1130,91,4,1106,9
555,35,1,553,2
596,23,7,588,6
1027,146,7,996,8
1296,240,6,1274,13
498,36,6,496,2
931,60,6,914,7
484,25,1,481,3
612,73,1,605,4
423,73,1,417,3
222,29,0,217,1
143,12,0,143,0
79,20,0,79,0
111,13,1,111,0
285,67,1,283,1
586,61,19,580,5
383,28,10,377,6
279,56,9,279,0
317,35,7,317,0
133,42,5,129,4
369,100,4,366,0
133,11,0,132,0
517,105,2,502,8
396,28,0,390,3
431,75,0,418,4
265,82,0,256,1
329,46,7,329,0
439,59,1,436,1
337,57,13,336,1
145,26,0,137,1
115,24,0,114,1
100,54,0,94,0
134,26,0,131,0
87,28,0,86,0
120,55,1,120,0
120,26,0,120,0
237,32,3,233,3
128,20,0,125,3
78,10,0,78,0
114,17,0,113,1
93,30,0,92,1
119,17,1,117,2
58,6,0,58,0
21,4,0,21,0
46,0,0,46,0
170,18,0,161,3
44,2,1,42,0
36,2,0,36,0
140,20,0,136,3
128,14,0,128,0
2,0,0,2,0
27,0,18,27,0
97,177,210,48,49
2,4,0,2,0
9,0,1,9,0
19,1,1,19,0
32,0,12,32,0
25,0,0,24,0
31,0,1,31,0
25,0,0,25,0
18,0,0,18,0
33,0,6,33,0
156,593,210,95,56
16,0,4,16,0
41,1,0,40,0
38,1,0,38,0
20,0,1,20,0
99,361,87,80,17
29,3,0,29,0
22,0,0,22,0
13,0,0,13,0
29,0,3,29,0
182,356,229,109,72
12,0,0,12,0
12,0,0,12,0
9,0,0,9,0
11,0,0,11,0
8,0,0,8,0
23,2,0,23,0
16,0,4,16,0
13,1,0,13,0
19,0,0,19,0
26,0,0,26,0
27,1,0,27,0
14,0,0,14,0
64,0,13,64,0
154,455,199,98,53
20,1,0,20,0
19,0,0,19,0
19,0,0,19,0
10,0,0,10,0
9,2,0,9,0
15,0,0,15,0
31,0,0,31,0
23,2,0,23,0
50,0,13,49,1
259,695,263,151,106
25,0,0,25,0
18,0,0,18,0
26,0,0,26,0
29,1,0,29,0
59,0,7,59,0
19,0,0,19,0
35,0,0,35,0
14,0,0,14,0
23,0,7,23,0
63,84,92,45,17
27,0,0,27,0
17,0,0,17,0
14,1,0,14,0
12,0,0,12,0
32,0,1,32,0
37,0,6,37,0
146,303,221,73,69
40,1,0,40,0
20,0,0,19,1
20,0,0,20,0
50,0,5,49,1
19,0,1,19,0
46,0,0,46,0
26,0,0,26,0
14,0,0,14,0
55,0,13,55,0
162,418,163,108,49
10,0,0,9,1
26,0,13,26,0
11,0,0,11,0
18,0,0,18,0
12,1,0,12,0
35,2,0,35,0
14,0,0,14,0
63,0,15,63,0
184,530,224,101,80
28,0,0,27,1
24,0,0,24,0
33,0,0,33,0
17,0,0,16,1
58,0,14,58,0
33,0,0,33,0
39,0,0,39,0
11,1,0,11,0
16,0,0,16,0
63,0,9,63,0
6,0,2,6,0
196,637,223,111,81
31,0,1,31,0
40,1,0,40,0
22,3,1,22,0
25,0,0,24,0
25,0,1,25,0
36,0,5,36,0
162,401,213,83,78
25,0,0,24,1
14,1,0,14,0
52,1,1,52,0
26,0,0,26,0
36,0,15,36,0
10,0,0,10,0
15,1,0,15,0
16,0,0,16,0
16,3,0,15,1
31,0,1,31,0
181,506,211,124,52
1,0,0,1,0
42,40,30,37,5
37,2,0,36,1
26,2,0,26,0
32,0,0,32,0
17,2,1,16,1
19,1,0,19,0
18,0,0,18,0
51,0,13,51,0
4,0,1,4,0
174,512,201,83,88
38,2,0,38,0
29,0,0,29,0
32,1,0,32,0
22,0,0,22,0
13,1,3,13,0
24,0,3,24,0
78,209,132,64,14
26,0,0,26,0
23,0,5,23,0
23,1,0,23,0
19,0,0,19,0
11,0,0,11,0
3,0,0,3,0
26,0,5,26,0
115,259,153,52,58
40,1,1,40,0
17,0,0,17,0
32,2,0,31,1
12,0,0,12,0
46,0,13,46,0
20,1,0,20,0
13,0,0,13,0
29,0,1,29,0
35,0,1,35,0
58,0,19,58,0
172,555,240,121,49
24,0,0,24,0
21,1,2,21,0
15,0,0,15,0
38,0,9,38,0
156,482,189,98,55
17,1,0,17,0
32,0,0,32,0
25,1,0,25,0
64,0,13,63,0
42,2,1,42,0
22,1,0,22,0
24,0,0,24,0
12,0,0,12,0
60,0,5,60,0
156,458,272,115,38
22,1,1,22,0
34,1,0,34,0
22,0,2,22,0
33,0,0,33,0
13,1,0,13,0
26,0,1,26,0
13,0,0,13,0
18,0,0,18,0
24,0,0,24,0
18,1,0,18,0
8,0,0,8,0
13,0,0,13,0
27,0,4,27,0
21,0,0,20,1
18,0,0,18,0
10,0,0,10,0
62,0,19,61,0
219,627,230,134,76
25,0,2,25,0
28,1,0,28,0
19,1,0,19,0
20,0,0,20,0
15,0,0,15,0
9,0,0,9,0
22,0,1,21,1
12,1,1,12,0
15,0,0,15,0
51,0,14,51,0
243,597,241,135,105
17,0,0,17,0
17,0,0,17,0
16,0,0,16,0
15,0,0,15,0
31,0,0,31,0
20,0,0,20,0
11,0,0,11,0
34,0,0,33,0
18,0,0,18,0
15,0,1,14,1
18,0,0,18,0
43,1,2,42,1
57,0,17,57,0
205,619,239,144,59
28,0,0,28,0
26,1,0,26,0
11,0,0,11,0
13,0,0,13,0
41,0,5,41,0
14,0,1,14,0
23,0,1,23,0
10,0,0,10,0
50,0,6,49,1
136,395,195,102,32
16,0,0,16,0
9,0,0,9,0
18,2,0,18,0
2,0,0,2,0
10,0,0,10,0
16,0,0,16,0
10,0,0,10,0
35,0,0,34,1
20,1,1,20,0
6,0,0,6,0
33,1,0,33,0
24,3,0,24,0
39,1,0,39,0
38,0,0,38,0
25,1,0,24,1
63,0,6,63,0
161,579,202,118,40
19,0,0,19,0
37,1,0,37,0
7,0,0,7,0
20,0,0,20,0
17,0,0,17,0
22,0,2,22,0
23,1,0,23,0
79,1,19,79,0
171,595,273,121,48
46,0,2,46,0
28,1,5,27,1
15,0,0,15,0
33,0,0,33,0
48,2,10,48,0
10,0,0,10,0
181,366,150,150,30
14,0,0,14,0
11,0,0,11,0
27,0,1,27,0
11,0,0,11,0
26,2,0,26,0
12,0,0,12,0
10,0,0,10,0
7,0,0,7,0
32,0,4,31,1
95,0,0,95,0
14,0,0,14,0
24,0,1,24,0
6,0,0,6,0
35,0,1,35,0
28,0,1,28,0
13,0,1,13,0
11,0,2,11,0
12,0,0,12,0
17,0,1,17,0
52,2,7,52,0
180,392,230,130,49
24,0,0,24,0
8,0,0,7,1
19,1,0,19,0
24,0,0,24,0
18,0,0,17,0
13,0,0,13,0
14,0,0,12,1
33,0,9,33,0
30,1,2,30,0
25,0,1,25,0
20,0,0,20,0
16,1,0,16,0
54,0,7,54,0
206,367,236,132,71
18,0,0,17,0
14,0,1,14,0
18,1,1,18,0
28,1,0,28,0
63,0,9,63,0
176,401,201,117,58
23,1,0,23,0
12,0,0,12,0
57,0,0,56,1
26,2,0,26,0
15,1,0,15,0
19,0,0,19,0
41,2,2,41,0
11,0,0,11,0
18,0,1,18,0
29,0,0,29,0
8,0,0,7,1
19,0,0,19,0
39,1,0,39,0
25,1,3,25,0
41,2,1,41,0
17,0,0,17,0
21,0,0,20,1
9,0,1,9,0
10,0,0,10,0
18,2,1,17,1
11,0,0,11,0
19,2,1,18,0
23,0,2,23,0
9,0,1,9,0
19,0,1,19,0
25,0,1,25,0
19,2,0,19,0
18,0,0,18,0
48,0,9,48,0
9,0,0,9,0
208,573,252,134,71
15,0,0,15,0
17,0,0,16,1
9,0,0,9,0
14,0,0,14,0
30,0,1,30,0
21,0,0,21,0
15,0,0,15,0
28,0,0,28,0
11,0,1,11,0
9,2,1,9,0
30,1,1,30,0
55,0,5,55,0
2,0,0,2,0
299,760,228,186,105
29,0,0,29,0
23,0,0,23,0
23,0,0,23,0
24,0,1,24,0
13,0,0,13,0
8,0,0,8,0
20,1,1,20,0
53,0,11,53,0
6,0,0,6,0
7,0,0,7,0
256,779,304,168,85
15,0,0,15,0
15,0,0,15,0
9,0,0,9,0
13,0,0,13,0
16,0,4,16,0
86,6,29,78,0
29,1,0,29,0
25,0,1,25,0
14,0,0,14,0
22,0,1,22,0
42,0,4,42,0
147,541,166,123,23
33,0,0,33,0
30,1,1,30,0
21,1,0,21,0
14,0,0,14,0
48,1,1,47,1
195,243,194,166,29
8,0,1,8,0
7,0,0,7,0
8,0,0,8,0
14,0,0,14,0
22,0,0,22,0
14,0,0,14,0
15,0,0,15,0
14,0,0,14,0
19,1,0,19,0
38,5,0,37,0
12,0,0,12,0
12,0,0,12,0
11,0,0,11,0
30,0,7,30,0
15,0,0,15,0
13,0,1,13,0
26,0,1,26,0
10,0,0,10,0
145,274,141,96,47
9,0,1,9,0
126,323,164,72,51
97,277,124,62,32
67,120,87,50,15
24,0,1,24,0
14,0,0,14,0
124,400,149,93,30
27,42,30,24,3
89,255,142,63,22
18,0,0,18,0
30,0,1,30,0
135,461,212,103,31
66,3,2,66,0
71,0,13,71,0
240,764,283,149,90
24,0,0,24,0
46,76,96,35,10
18,0,1,18,0
110,338,151,85,21
11,0,0,11,0
0,0,0,0,0
9,1,4,9,0
165,395,180,116,45
62,102,76,57,2
9,1,1,9,0
25,0,1,25,0
170,537,243,106,60
28,0,0,28,0
112,354,147,86,24
124,313,166,91,29
20,0,0,19,0
43,0,0,43,0
183,543,233,116,67
111,362,161,78,30
165,495,267,113,49
36,0,1,36,0
27,0,1,27,0
140,379,111,71,67
102,276,209,63,39
22,0,2,22,0
11,0,0,10,1
11,1,0,11,0
167,442,174,91,71
28,1,0,28,0
51,0,10,50,0
43,0,0,43,0
176,472,182,112,59
110,369,159,73,33
20,1,0,20,0
18,1,0,18,0
26,1,0,25,1
148,348,169,90,53
28,0,0,28,0
28,1,0,28,0
173,477,204,101,68
145,326,148,81,59
122,287,116,80,40
134,420,169,76,56
157,413,200,102,53
25,0,8,25,0
106,194,94,61,43
64,107,39,57,7
144,250,228,85,54
47,0,9,46,0
198,373,187,125,70
29,0,0,29,0
159,306,206,91,64
29,0,0,29,0
17,0,0,16,0
214,528,265,136,78
195,525,287,119,73
132,385,144,98,32
22,0,0,22,0
113,183,120,74,38
21,2,0,20,0
204,358,144,164,36
43,0,1,42,1
20,1,0,20,0
138,321,149,85,51
20,0,0,19,1
197,324,163,158,37
263,353,198,209,52
51,0,0,51,0
212,342,120,168,42
145,402,153,86,57
29,0,0,29,0
150,354,175,88,57
221,388,225,115,100
92,182,122,61,29
24,0,2,24,0
213,305,221,123,86
40,2,0,39,1
40,0,2,40,0
219,437,247,146,70
245,305,185,209,35
23,0,0,22,1
218,635,349,163,52
303,604,291,198,100
214,462,167,143,69
179,390,224,123,49
177,373,227,141,34
57,1,14,57,0
145,328,174,113,29
15,0,0,15,0
14,0,6,14,0
125,254,145,90,33
209,275,129,173,35
17,0,0,17,0
151,218,230,112,34
163,269,243,105,53
173,360,156,107,61
233,3360,335,198,35
8,0,0,7,0
10,0,8,10,0
147,346,94,103,40
182,338,196,110,68
46,0,10,44,1
120,247,109,86,30
146,396,170,104,38
189,391,138,142,45
35,0,0,35,0
21,1,0,21,0
25,1,1,25,0
239,404,190,197,40
13,0,0,13,0
183,419,215,123,56
95,0,4,88,0
53,1,2,53,0
146,304,169,111,31
109,358,139,76,31
43,1,0,43,0
158,333,164,110,47
17,0,0,17,0
136,319,226,98,34
20,0,0,20,0
104,299,136,61,40
30,0,9,29,1
124,305,109,91,30
17,0,0,16,1
165,413,227,107,52
6,0,0,6,0
21,2,0,21,0
144,220,178,96,47
36,0,0,36,0
17,0,0,17,0
205,257,275,125,73
29,0,1,29,0
162,386,296,106,52
166,384,294,107,58
38,0,0,37,0
199,432,247,162,27
186,398,302,145,35
18,0,0,18,0
174,332,145,155,18
38,0,14,38,0
156,464,288,94,56
19,0,1,19,0
122,307,131,87,33
110,335,123,77,31
164,626,184,119,44
15,0,0,15,0
148,347,146,104,39
6,0,0,6,0
106,324,138,82,21
14,0,0,14,0
26,0,0,26,0
20,0,0,20,0
95,295,84,55,35
150,526,255,114,36
18,1,3,18,0
146,864,199,107,37
163,341,173,109,53
150,398,187,105,38
115,281,151,81,33
155,375,233,112,41
168,703,160,116,49
158,623,155,114,37
163,1138,200,116,43
19,0,1,18,1
182,353,126,125,50
29,0,1,29,0
164,447,170,117,39
23,0,0,23,0
7,0,0,7,0
116,250,111,68,45
16,0,0,15,1
143,417,163,95,41
18,0,0,17,1
8,0,1,7,1
144,383,196,87,54
158,324,215,119,33
6,0,0,6,0
22,0,0,22,0
121,442,104,73,48
26,0,1,26,0
153,339,187,107,42
10,0,0,10,0
13,0,0,13,0
202,323,166,132,67
29,0,1,29,0
151,328,135,92,52
132,263,43,106,25
145,142,97,93,52
150,388,201,98,47
12,1,3,12,0
193,631,206,133,57
214,530,209,141,65
24,1,0,23,1
27,0,0,27,0
187,544,142,124,55
173,429,166,132,37
48,4,2,48,0
190,511,197,142,46
13,0,0,13,0
226,556,268,146,79
15,0,0,15,0
154,467,111,89,59
98,346,142,68,28
30,0,4,30,0
157,499,220,128,24
140,262,166,92,48
125,323,146,84,40
170,472,200,122,45
25,0,0,25,0
22,1,0,22,0
19,0,0,19,0
144,347,119,84,56
150,379,166,99,48
14,0,0,14,0
27,0,0,27,0
218,354,155,177,38
163,347,185,122,39
23,1,0,22,1
32,1,0,32,0
152,333,104,98,49
21,1,0,21,0
135,326,122,86,44
38,1,0,38,0
189,329,144,111,77
237,507,225,155,80
189,442,202,115,66
22,1,0,21,1
194,419,218,110,83
156,847,217,116,39
232,567,302,137,90
46,1,1,46,0
174,487,231,123,51
169,436,147,121,44
42,0,5,41,0
207,995,191,127,78
24,0,0,24,0
208,502,156,133,71
71,0,11,71,0
218,469,182,130,85
5,0,0,5,0
19,1,0,19,0
172,501,227,103,66
14,0,0,13,1
207,1122,180,126,79
219,590,125,160,55
28,0,0,28,0
25,1,0,25,0
158,853,241,96,60
226,524,133,117,106
163,857,195,111,51
193,544,234,115,76
46,0,0,46,0
132,722,161,84,44
18,0,0,18,0
163,767,176,98,64
128,630,140,79,44
14,0,0,14,0
114,324,148,68,43
153,423,104,77,73
133,333,116,54,75
143,1366,203,101,42
11,0,0,11,0
61,83,64,55,6
7,0,0,7,0
5,0,0,5,0
18,0,1,18,0
222,1800,183,142,67
41,1,0,41,0
149,429,117,95,50
29,0,0,29,0
30,1,0,30,0
54,48,40,43,11
163,354,150,100,60
14,0,1,14,0
30,0,0,30,0
182,584,158,105,76
13,0,0,13,0
200,417,139,109,87
38,0,1,38,0
188,498,182,108,77
180,439,123,113,62
36,5,5,35,1
19,0,0,19,0
35,0,0,35,0
178,1320,169,89,83
198,473,112,109,87
179,489,114,116,62
34,1,0,34,0
30,0,3,29,0
169,881,141,83,82
21,1,0,21,0
41,0,4,41,0
230,906,215,158,65
236,703,141,155,76
18,3,0,18,0
4,0,0,4,0
160,466,201,100,54
24,0,1,24,0
76,2,1,76,0
201,672,154,131,67
44,0,0,44,0
29,1,1,29,0
30,0,6,29,1
232,457,113,140,76
16,0,0,15,1
38,0,0,38,0
203,536,130,124,74
9,0,0,9,0
59,0,0,58,1
174,346,115,106,65
22,0,0,21,1
52,0,8,52,0
18,0,0,18,0
72,2,0,71,1
256,546,135,161,91
12,0,0,12,0
13,0,0,13,0
162,352,101,85,72
7,0,0,7,0
38,3,0,38,0
14,0,4,14,0
113,592,127,92,18
239,408,162,168,68
37,1,1,37,0
242,415,112,158,78
19,0,0,19,0
30,0,1,29,1
63,3,0,61,1
184,941,162,119,62
32,0,1,32,0
199,515,118,150,44
84,79,77,70,12
179,454,113,125,52
8,0,1,8,0
123,356,109,81,39
52,39,14,39,12
99,325,73,84,15
170,726,148,100,64
50,4,3,50,0
23,1,0,23,0
25,0,0,25,0
206,378,149,137,67
16,0,0,16,0
25,0,0,25,0
19,0,0,19,0
128,571,110,92,35
54,100,28,36,18
10,0,0,10,0
108,168,43,69,38
122,307,70,93,24
33,1,0,32,1
228,1030,192,149,62
152,358,121,94,54
170,793,194,120,43
165,1630,169,119,42
552,0,3,551,1
180,994,224,112,60
172,9,2,169,1
227,473,154,148,74
9,0,0,9,0
110,328,126,78,29
27,0,0,27,0
477,3,0,475,2
213,1688,265,123,86
7,0,0,7,0
250,1,0,248,1
